Session_sort,Presentation_sort,Session,Room,Authors,Title,Affiliation,Type,Abstract
1,1,1 (A),Barrington Room,"A. Magee, G. Misra, P. Lewis, L. Osullivan, S. Keogh, P. Mooney, M.Nurissa, T. McCarthy, R. Fealy",Multi-functional EO capabilities of Digital Terrain-AI Platform,NCG,Oral,"In the recent decades we have been witnessing an increasing impact of Climate Change from Flooding to Wildfires, Droughts and Storm Damage. Therefore, the need to formulate and implement Sustainable Land Management (SLM) practices is critical. Terrain-AI (a SFI funded project, co-funded by Microsoft) is an initiative that aims to tackle this global challenge, and uses state of the art technologies for multidisciplinary research to measure, verify and report activities across the urban, agricultural, peatlands and forest landscapes. This project leverages the open data cube (ODC) and data catalogues for rapid discovery, access and analysis of big datasets of peta-byte scale. Several case studies ranging from the simple clustering techniques to more advanced machine learning approaches have been developed which are accessible through a web-based, and shareable and editable notebooks in the Jupyter environment. Some of the applications show promising results in leveraging the existing infrastructure in data harmonisation, uncovering farm management activities and real time emergency event response."
1,2,1 (A),Barrington Room,"J. Hanafin, A. McKinstry, F. Cawkwell, G. Serbin, P. P. Subrahmanya, M. Fernandez",Earth Observation DataCube for Ireland,ICHEC,Oral,"The aim of this project is to build a DataCube to encourage widespread use and uptake of satellite data in environmental research and monitoring applications across Ireland. This national geospatial data infrastructure and platform as a service (PaaS) will provide a one stop shop for users of EO data. An extensive database of open satellite data from the current set of EO satellites along with an archive going back 40 years for long term change analysis will be included. Analysis-Ready Data (ARD) will be provided, freeing users from the task of pre-processing satellite data, and datasets will be harmonised where possible to facilitate interoperability of different data sources. Access to the datacube and associated data processing services will be provided to accommodate users of differing experience and coding ability, from a basic browser-based viewing tool, to provision of open source GIS tools, to Jupyter notebook capability for python users. 

The project was funded by the EPA and work began in March 2023. Progress to date will be reported. 
"
1,3,1 (A),Barrington Room,"V. Hussey, R. McDonnell, E. Bridge, P. Hennelly and J. Comer","Earth Observation Data Collection, Use and publication as Open Data in the OPW",The Office of Public Works (OPW),Oral,A review of the collection and use of Earth Observation Data in the OPW. A description of Open Data policy and practice. A look forward of some datasets and systems that are in preparation.
1,4,1 (A),Barrington Room,N. Bolger,ESA Earth Observation research and commercialisation programmes,Enterprise Ireland / Irish Delegation to European Space Agency,Oral,"Presentation of ESA Earth Observation Future EO programme for research topics ranging  Science based research (impact from Earth Explorers / Sentinels)  and Applications focused on thematics as well as Industrial Competitiveness  

Seperately, ESA's  InCubed programme will be presented, , which is industry led and which will focus on the business and financial viability of the venture, resulting typically in a TRL7 output"
1,5,1 (A),Barrington Room,"T. McCarthy, D. McInerney, J. Connolly, S. Green, K. Verbruggen, J. Cudden, C. Bray, R. Fealy, H. Mangan, X., Monteys",National LIDAR,,Oral,
2,1,2 (B),Barrington Room,D. Rocchini,Knocking information theory out of the park: new measures of spectral diversity from space,Uni Bologna,KEYNOTE,
2,2,2 (B),Barrington Room,R. O'Loughlin ,The Area Monitoring System - Use of Earth Observation in determining compliance with CAP schemes,Compass Informatics,Oral,"This presentation provides an overview of the Area Monitoring System (AMS) developed for the Department of Agriculture, Food and the Marine (DAFM) and details the algorithms and processes involved in the generation of results. It is a fully automated approach in the observation, analysis and assessment of agricultural activity on farmland using Copernicus Sentinel satellite data, the results of which are used in the processing of payments from CAP-related schemes. Open-source Sentinel-1 and Sentinel-2 data are used to determine compliance with Common Agricultural Policy (CAP) schemes. A system of python-based algorithms and business rules determine this compliance by assessing crop predictions, land eligibility, and determination of an agricultural event(s) over the monitoring period. The AMS supports DAFM in making observation-based informed payment decisions, optimising resource allocation and supports sustainability objectives within the Irish agricultural sector."
2,3,2 (B),Barrington Room,"G. Smith, S. Kleeschulte, T. Soukup, A. Telletxea, S Ourevitch, R. van der Kerchove, H. Gallaun, B. Herrero, L. Tranvik, L. Halada, and B. Combal",From Prototype to Operational Service: Expansion and Upgrade of EU Grassland Watch,Specto Natura,Oral,"Grasslands are important for the maintenance of biodiversity and food production, and affect ecological processes. They represent a significant area of the EU and almost 60 % of Ireland. As part of the Birds and Habitats Directives the European Commission established the Natura 2000 network that protects the sites of threatened species and natural habitats. The Biodiversity Strategy for 2030 outlines a comprehensive, ambitious, and long-term plan to protect nature and reverse the degradation of ecosystems. 

Against this background, the Copernicus for Natura 2000 project developed a consistent and effective monitoring service specifically for grassland sites based on an EO-data processing and analytical workflow which generated maps and indicators and provided access via a prototype EU Grassland Watch (EUGW) platform. 

The current prototype will now become a fully operational EUGW service. The updated service will be more user-driven with a stronger stakeholder engagement and a user community that are closely involved in the developments. It will include additional Natura 2000 sites and be able to integrate newly designated areas. It will providing more thematic detail, more interpretable information and insights, and have a user-friendly interface with greater flexibility for user specific results."
2,4,2 (B),Barrington Room,E. Baykiev,Detection of hedgerows using CAMEO platform,Compass Informatics,Oral,"The goal of the CAMEO (Creating an Architecture for Manipulating Earth Observation data) project is to unlock the potential of Earth Observation data for different kind of users. CAMEO use cases would include agriculture, such as crop identification & monitoring, land classification, surface texture mapping, climate services like longitudinal analysis of weather patterns, forestry and marine monitoring. Compass is working on the development of a ‘Hedgerows Change Detection’ demonstrator, which allows users to monitor change of hedgerows across Ireland over time. The demonstrator uses openly available data, such as Sentinel-2, as well as proprietary VHR (very high resolution) imagery with machine learning methods (MaskRCNN, RandomForest) to identify hedgerows and calculate lateral variations in their distribution across time. The platform’s infrastructure allows deployment of large-scale image and Earth Observation data processing."
2,5,2 (B),Barrington Room,C. White,Monitoring Biodiversity in Agricultural Supply Chains - A case study in Irish Dairy,Trinity College Dublin,Oral,"Agrifood corporates are under increasing pressure from regulatory policy and voluntary reporting standards to measure biodiversity in their supply chains. The EU Biodiversity Strategy for 2030 sets a 10% 'high diversity landscape feature' target for agriculture, while both habitat extent and condition are key metrics to report under the EU’s Corporate Sustainability Reporting Directive and global voluntary initiatives like Science Based Targets for Nature.

In response to this demand for biodiversity supply chain data, an EO application has been developed by the FarmZeroC project to measure biodiversity across a dairy supply chain in West Cork. Taking inspiration from the National Landcover Map, an object-based image analysis approach with a random forest classifier and 6000 labelled training segments was developed to classify 12 landcovers. Using very-high resolution imagery from Airbus’ Pleiades satellite and including seasonal data from Sentinel 1 and 2 resulted in reasonable classification accuracy, with an F1 score of 0.86. 

A habitat condition application has been developed, using the spatial relationships between habitats and ecological principles, that ingests a habitat extent map and produces a habitat condition map, satisfying the demand for extent and condition biodiversity data.
 
Issues around scaling these applications to whole supply chains will be discussed."
